from_id,to_id
101,1415
101,1609
101,1768
101,1930
101,2358
101,2504
101,2881
101,2914
101,2928
101,2944
101,2978
101,3158
101,3556
101,3942
101,5412
101,5984
101,6502
101,6574
101,7563
101,7644
101,7741
101,7768
101,7922
101,8077
101,8148
101,8232
101,8250
101,8480
101,9491
106,18
106,22
106,25
106,29
106,40
106,43
106,57
106,71
106,83
106,91
106,98
106,139
106,153
106,155
106,159
106,163
106,461
106,706
106,724
106,734
106,928
106,1438
106,1624
106,2040
106,2476
106,2837
106,3942
106,7123
107,31
107,453
107,928
107,1119
107,1624
107,1691
111,114
111,964
111,1301
111,1419
111,2133
111,2143
111,2154
111,2160
111,24463
112,132
112,163
112,1431
114,73
114,460
114,2625
114,3168
114,3559
123,1790
123,2040
123,2097
123,2332
123,2601
127,158
127,598
127,1079
127,1449
127,1483
127,1843
127,2921
127,2978
127,3063
127,3273
127,4687
127,5303
127,7625
127,16146
127,20598
127,28912
127,38248
131,31
131,83
131,1132
131,1532
131,3453
131,3893
137,32
137,75
137,79
137,91
137,132
137,144
137,163
137,430
137,1163
137,1189
137,1980
137,2355
137,2574
137,2642
139,40
139,79
139,83
139,91
139,123
139,132
139,153
139,159
139,163
139,453
139,461
139,463
139,706
139,716
139,1114
139,1246
139,1289
139,1980
139,2584
139,2887
139,3624
139,3755
139,3942
139,4855
139,7352
139,14221
139,28030
142,22
142,29
142,73
142,137
142,144
142,699
142,1034
142,1628
142,2338
142,3942
142,4330
143,79
143,1190
143,1246
143,1441
143,1516
143,1528
143,1664
143,1718
143,1962
143,2249
143,2333
143,2886
143,2931
143,3063
143,3064
143,3085
143,5421
143,5944
143,5946
143,6095
143,6100
143,6200
143,6257
143,6336
143,6340
143,6397
143,6404
143,6405
143,6406
143,6653
143,6966
144,79
144,137
144,716
144,724
144,736
144,744
144,1050
144,1132
144,1390
144,1412
144,1643
144,1785
144,2358
144,2978
144,3063
144,3417
144,4793
144,5363
144,6276
144,7266
144,7661
144,8678
144,9415
155,22
155,57
155,83
155,153
155,159
155,162
155,163
155,451
155,453
155,466
155,468
155,699
155,1079
155,2866
155,3940
155,3942
155,3943
155,3944
157,16
157,90
157,158
157,419
157,420
157,690
157,1555
157,1830
157,1891
157,3180
157,3273
157,4453
157,4652
157,4660
157,4885
157,4890
157,4903
157,5118
157,5289
157,5850
157,5852
157,5861
157,5862
157,5864
157,5865
157,5866
157,5867
157,5868
157,5870
157,5872
157,5874
157,5875
157,5936
157,6023
157,6024
157,6026
157,6027
157,6028
157,6029
157,6030
157,6031
157,6033
157,6035
157,6036
157,6037
157,6038
157,6039
157,6040
157,6180
157,6186
157,6193
157,6195
157,6199
157,6208
157,6212
157,6214
157,6221
157,6225
157,6227
157,6228
157,6353
157,6354
157,6355
157,6356
157,6357
157,6358
157,6359
157,6360
157,6361
157,6362
157,6363
157,6364
157,6365
157,6366
157,6367
157,6369
157,6370
157,6424
157,6428
157,6429
157,6430
157,6431
157,6432
157,6434
157,6435
157,6436
157,6438
157,6511
157,6515
157,6517
157,6521
157,6523
157,6524
157,6525
157,6527
157,6528
157,6530
157,6976
157,6977
157,6978
157,6980
157,6982
157,7056
157,7057
157,7058
157,7059
157,7060
157,7061
157,7062
157,7063
158,16
158,27
158,90
158,127
158,157
158,419
158,420
158,1416
158,1555
158,1672
158,2921
158,3180
158,4652
158,4885
158,5118
158,5289
158,5864
158,6029
158,6030
158,6193
158,6227
158,6354
158,6366
158,6428
158,6432
158,6435
158,6515
158,6517
158,6527
158,6530
158,6653
158,7056
158,7059
158,7061
158,7062
158,7563
158,7625
158,8678
159,71
159,155
159,460
162,54
162,57
162,75
162,78
162,132
162,142
162,143
162,155
162,163
162,3417
162,3755
162,4700
162,9917
163,18
163,19
163,30
163,31
163,34
163,40
163,75
163,91
163,93
163,106
163,107
163,112
163,131
163,132
163,153
163,155
163,159
163,162
163,461
163,744
163,1041
163,1409
163,1505
163,1891
163,1935
163,2529
163,2925
163,3048
163,3698
163,3755
163,4793
163,5867
163,6927
163,9415
163,11145
163,11608
163,11609
163,11727
163,11728
163,11729
163,11790
163,11793
163,11795
163,14225
163,31156
163,37578
164,2914
164,2928
164,8611
164,9917
164,28475
164,28752
168,2184
168,2476
168,2521
168,2522
172,43
172,73
172,598
172,1409
172,1412
172,1449
172,1532
172,1629
172,2625
172,2886
172,2898
172,2915
172,2921
172,2923
172,2925
172,2928
172,2978
172,2981
172,3063
172,3072
172,7661
172,7741
172,20449
173,90
173,974
173,1610
173,3180
173,3190
173,3273
173,3275
173,3279
173,3303
189,90
189,706
189,1554
189,3158
189,3389
189,3444
189,3453
189,3640
189,3776
189,3991
189,4076
189,5017
189,5367
189,5867
189,6137
189,6471
189,6538
189,6596
189,6748
189,7089
189,7468
189,7794
189,7797
189,7804
189,8030
189,8261
189,8268
189,8271
189,8280
189,8522
189,8824
189,8829
189,8830
189,9110
189,9113
189,9118
189,9120
189,9126
189,9287
189,9452
189,9714
189,9858
189,10044
189,11134
189,11450
189,11711
189,11712
189,11718
189,12083
189,13067
189,13168
189,13236
189,13247
189,13470
189,13726
189,13783
189,13801
189,14784
189,15149
189,19113
189,20218
189,26163
189,27022
189,27140
189,27417
189,27428
189,29183
189,29754
189,29903
189,29904
189,30602
189,31297
189,31484
189,31676
189,32010
189,33032
189,33043
189,33820
189,33822
189,33970
189,34276
189,34472
189,34480
189,35361
189,35743
189,35896
189,35899
189,36392
189,36638
189,36883
189,37217
189,37609
189,37712
189,38175
189,38704
189,38784
189,38924
189,39832
189,39979
189,40673
189,41055
189,41701
189,41705
189,41832
189,41836
189,42851
189,43332
189,45490
189,45694
189,46181
189,46627
189,47113
189,47398
189,47564
189,47878
189,47985
189,48155
189,48341
189,48664
189,49211
189,49428
189,49430
189,49570
189,49863
189,49892
189,50020
189,50030
189,50035
189,50468
189,50733
189,51271
189,51355
189,51478
189,51483
189,51751
189,52123
189,52436
189,52610
189,52618
189,52623
189,53124
189,53478
189,53997
189,54368
189,54711
189,55322
189,55583
189,55606
189,55812
189,56049
189,57591
189,58459
189,59121
189,59364
189,61076
189,61395
189,62856
189,62944
189,63024
189,63257
189,63475
189,63952
189,64028
189,64423
189,64573
189,65054
189,65091
189,65335
189,65876
189,66554
189,66909
189,72946
189,73742
189,73896
189,74272
189,74837
189,74850
189,74920
189,75449
189,76197
189,77207
189,77642
189,77788
189,79436
189,81338
189,82240
189,82854
189,83052
189,84505
189,84757
189,84986
189,85721
189,86428
189,86429
189,86635
189,86638
189,87289
241,25
241,595
241,807
241,854
241,1451
241,12749
263,90
263,1516
263,1610
263,3085
263,3279
263,3303
263,4213
263,4470
263,5081
263,5991
263,6417
263,6481
263,6488
263,6502
263,6506
263,6648
263,6702
263,6705
263,6927
263,7266
263,7272
263,7285
263,8078
263,8083
263,8086
300,3279
300,3403
300,4470
300,4821
300,6927
300,7272
302,469
302,1491
302,16025
302,30675
419,16
419,157
419,158
419,15511
420,16
420,158
420,419
420,4890
420,40801
430,31
430,62
430,98
430,137
430,144
430,172
430,469
430,716
430,1246
430,1396
430,1412
430,1449
430,2476
430,2915
430,2921
430,2923
430,2925
432,63
432,1419
432,1874
432,2313
432,2317
432,7625
432,13446
432,13470
450,18
450,25
450,31
450,40
450,83
450,91
450,98
450,106
450,107
450,153
450,159
450,453
450,461
450,468
450,815
450,819
450,832
450,854
450,1440
451,18
451,29
451,40
451,47
451,73
451,83
451,106
451,111
451,142
451,153
451,155
451,463
451,466
451,1298
451,1301
451,1309
451,1419
451,1548
451,1554
451,1691
451,1766
451,2160
451,3002
451,3624
451,3734
451,4855
451,5867
451,7123
451,13020
451,13470
451,18070
451,18671
451,18711
451,19208
451,21678
451,24702
451,26305
451,40801
451,47667
451,48809
451,65629
451,70808
451,94293
451,116931
451,243117
451,256708
451,508797
453,18
453,83
453,91
453,98
453,107
453,153
453,450
453,468
453,644
453,815
453,819
453,1274
453,1609
453,4516
453,11307
453,11347
456,18
456,40
456,1085
456,1171
456,1297
456,1409
456,5145
456,5412
456,6927
456,11608
456,12165
456,13095
456,13174
456,13332
456,13423
456,13999
460,18
460,25
460,27
460,62
460,79
460,101
460,114
460,159
460,163
460,814
460,842
460,854
460,1028
460,1093
460,1202
460,1298
460,1563
460,1643
460,1886
460,2509
460,2567
460,4793
460,5255
460,6577
460,13423
460,14225
460,17125
460,19276
460,27477
461,18
461,22
461,29
461,40
461,54
461,57
461,73
461,91
461,106
461,155
461,163
461,699
461,5078
463,18
466,1419
468,25
468,91
468,98
468,163
468,450
468,453
468,815
468,819
468,825
468,1028
468,1249
468,1274
468,1281
468,1627
468,3141
468,7769
468,9732
468,11347
468,11628
468,12078
468,12085
468,12088
468,12093
468,12102
468,12353
468,12468
468,12485
468,26767
468,27477
468,36733
468,48696
468,69079
468,365189
468,670793
469,62
469,75
469,79
469,132
469,430
469,716
469,825
469,1086
469,1396
469,1415
469,1440
469,1635
469,2863
469,2866
469,2914
469,2925
469,4700
469,14574
480,19
480,524
480,1609
480,3279
480,5450
480,12165
480,12601
480,15355
480,16272
480,16439
480,16441
480,16498
480,16500
480,18802
483,19
483,54
483,73
483,93
483,155
483,164
483,699
483,1050
483,1148
483,1323
483,1325
483,1326
483,1333
483,1419
483,1504
483,2013
483,2140
483,2141
483,3856
483,4326
483,4520
483,4683
483,4855
483,4949
483,5300
483,5302
483,5406
483,5670
483,7123
483,9686
483,12768
483,12904
483,12907
483,12909
483,12917
483,12966
483,12982
483,13066
483,13106
483,13111
483,13192
483,13725
483,13726
483,13938
483,13940
483,14131
483,14221
483,14225
483,14226
483,14228
506,19
506,2355
506,3378
506,6702
506,18172
514,19
514,114
514,144
514,534
514,706
514,716
514,1396
514,1886
514,1930
514,2097
514,2265
514,2887
514,3624
514,3812
514,5081
514,5991
514,6417
514,6488
514,7922
514,8083
514,8224
514,9491
514,12437
514,12525
514,13015
514,13019
514,13020
514,13609
514,13696
514,13704
517,19
517,571
517,1050
517,7741
517,19299
524,19
524,153
524,480
524,3279
524,3453
524,5450
524,12165
524,13423
524,16272
524,16439
524,16441
524,16498
524,16500
524,17400
534,19
534,78
534,114
534,514
534,571
534,706
534,1886
534,1930
534,2265
534,2447
534,2454
534,2625
534,3624
534,3812
534,5991
534,6417
534,6653
534,8224
534,9491
534,12437
534,12966
534,13015
534,13019
534,13020
534,13023
534,16655
558,19
558,1448
558,1554
558,1628
558,1629
558,2447
558,2625
558,2901
558,3761
558,5255
558,5755
558,5944
558,6257
558,8250
558,11993
558,13066
558,13938
558,14511
558,14513
558,14515
558,14516
558,14517
558,14518
558,14581
558,14619
558,14624
558,14629
558,14677
558,14679
558,14686
558,14690
558,14691
558,14800
558,14805
558,14807
558,14810
558,14856
558,14857
558,14859
558,14864
558,14892
558,14895
558,14896
558,14898
564,19
564,144
564,595
564,716
564,3559
564,5255
564,6405
564,14607
564,20598
564,30543
570,19
570,571
570,8611
570,14513
570,15793
570,18531
570,18886
570,24019
570,40120
571,19
571,29
571,1610
571,13222
588,19
588,83
588,2837
588,3624
588,4956
588,13711
588,14666
588,14902
588,14907
588,14908
588,14909
588,14994
588,14999
588,15146
588,15149
588,15152
595,19
595,73
595,241
595,564
595,756
595,819
595,832
595,1274
595,1298
595,1449
595,1451
595,1554
595,1576
595,1629
595,2145
595,2522
595,2881
595,2902
595,3178
595,3378
595,3556
595,5145
595,6277
595,6660
595,12102
595,12249
595,12468
595,13332
595,14607
595,14629
595,14677
595,17677
595,18123
595,20344
595,20437
595,20447
595,20474
595,20597
595,20598
595,20726
595,20729
595,21252
595,21255
598,19
598,79
598,127
598,655
598,714
598,724
598,1093
598,1202
598,3556
598,3763
598,4989
598,5081
598,8576
598,9898
598,12249
598,15341
598,16720
598,17607
598,20652
598,25479
616,19
616,646
616,832
616,1483
616,2625
616,2886
616,2978
616,7266
616,14516
616,22324
616,28027
616,74572
618,19
618,571
618,23552
644,27
644,30676
646,616
646,2625
646,18123
646,19176
668,1079
668,3279
683,1839
683,1909
683,1922
683,18928
683,19539
683,19973
683,19975
683,20592
686,101
686,3532
686,17977
686,85226
690,157
690,1555
690,3273
690,4453
690,4660
690,5118
690,6221
690,6366
690,6367
690,6424
690,6982
690,17172
690,78163
699,31
699,66
699,132
699,142
699,144
699,153
699,155
699,163
699,172
699,461
699,1298
699,1409
699,1449
699,2921
699,2978
699,2997
699,3856
699,5269
699,5935
699,6030
699,6405
699,6645
699,7123
699,7741
699,12249
699,14856
699,14859
699,15480
699,19176
699,20034
699,20218
699,20474
699,23219
699,23287
699,23522
704,1415
704,1449
704,1886
704,2393
704,2978
704,4071
704,14479
704,25044
706,87
706,106
706,139
706,153
706,189
706,514
706,534
706,716
706,1190
706,1333
706,1396
706,1440
706,1496
706,1504
706,1548
706,1563
706,1691
706,1924
706,2097
706,2160
706,2863
706,2973
706,3002
706,3098
706,3624
706,4596
706,4855
706,5421
706,5670
706,5935
706,5991
706,6417
706,6488
706,8083
706,8224
706,9491
706,10610
706,12429
706,12453
706,12525
706,12539
706,13015
706,13609
706,14511
706,19208
706,19366
706,20729
706,25855
706,25860
706,25994
706,25998
706,26301
706,26455
706,27468
706,28263
706,28264
706,28332
714,598
714,928
714,1269
714,1275
714,1576
714,1950
714,8611
714,20865
714,20878
716,25
716,31
716,75
716,87
716,90
716,139
716,144
716,172
716,430
716,469
716,564
716,655
716,706
716,724
716,736
716,744
716,747
716,854
716,1041
716,1045
716,1390
716,1412
716,1440
716,1449
716,1451
716,2333
716,2358
716,2454
716,2915
716,2923
716,2925
716,2978
716,3462
716,3812
716,4793
716,5862
716,6276
716,6347
716,6660
716,7756
716,8678
716,9415
716,14895
716,17125
716,24097
721,63
721,73
721,716
721,744
721,854
721,1132
721,1449
721,1930
721,2522
721,2914
721,2973
721,4698
721,9686
721,19276
721,20793
721,21158
723,144
723,655
723,746
723,2522
723,2921
723,4793
723,27477
724,47
724,721
724,3063
724,3812
724,7468
724,13222
724,18816
724,18951
734,106
734,5809
734,12812
734,26579
736,144
736,716
736,1028
736,1412
736,1440
736,3417
736,4989
736,5412
736,15341
736,16720
736,27477
744,144
744,163
744,716
744,721
744,724
744,747
744,1390
744,1396
744,1449
744,1505
744,3063
744,3812
744,5269
744,7756
744,14970
746,27
746,91
746,723
746,1041
746,1390
746,1396
746,1432
746,1935
746,2476
746,2509
746,2663
746,2921
746,7769
746,14970
746,20474
746,22738
746,23096
746,24463
747,144
747,716
747,736
747,744
747,1390
747,1396
747,1412
747,2978
747,3063
747,3131
747,7768
747,8678
747,9415
747,16146
747,27477
756,25
756,595
756,1451
756,2504
756,3719
756,14221
756,14399
756,20350
756,20449
756,20642
756,21137
765,25
765,2901
765,8341
765,12525
765,12539
765,14399
765,14516
765,15988
765,18241
765,19065
765,19463
765,20344
765,20350
765,20447
765,22004
765,22296
765,23050
765,23550
765,23684
765,23861
765,24148
765,24151
765,24294
765,24324
798,25
798,832
798,13136
798,64403
807,25
807,241
807,832
807,854
807,2145
807,23967
810,25
810,27
810,43
810,172
810,854
810,1298
810,1491
810,1886
810,5755
810,19276
810,28446
810,52052
814,25
814,34
814,460
814,819
814,854
814,1245
814,1249
814,1679
814,4520
814,13332
814,14629
814,17618
814,18027
814,20604
815,25
815,91
815,98
815,159
815,450
815,453
815,468
815,819
815,832
815,1028
815,1249
815,1627
815,7769
815,8341
815,9732
815,11347
815,12085
815,12353
815,12468
819,25
819,73
819,83
819,453
819,468
819,595
819,814
819,832
819,925
819,1086
819,1249
819,1274
819,1505
819,1768
819,2358
819,2504
819,2959
819,3131
819,7352
819,8341
819,11347
819,12102
819,12353
819,12468
819,17677
819,19251
819,20449
825,468
825,1440
825,1627
825,1799
825,2447
825,14607
825,24463
825,27093
832,595
832,616
832,807
832,815
832,819
832,854
832,1245
832,1252
832,1274
832,1281
832,1289
832,1440
832,1451
832,1576
832,1627
832,1742
832,2145
832,2404
832,2447
832,3093
832,3467
832,6277
832,12479
832,13938
832,14677
832,14800
832,17677
832,19463
832,20350
832,20449
832,20597
832,20598
832,20642
832,22006
832,24221
840,15638
840,43916
840,51805
843,419
854,31
854,78
854,83
854,112
854,144
854,241
854,450
854,460
854,564
854,595
854,646
854,716
854,721
854,724
854,744
854,747
854,807
854,810
854,814
854,832
854,840
854,842
854,843
854,888
854,925
854,948
854,1159
854,1199
854,1252
854,1451
854,1830
854,1891
854,2082
854,2145
854,2567
854,2601
854,2778
854,2931
854,3064
854,3085
854,3098
854,3125
854,3131
854,3812
854,3940
854,4516
854,4619
854,5144
854,5145
854,5190
854,5867
854,6228
854,7756
854,7858
854,9412
854,11328
854,11736
854,12306
854,12437
854,12479
854,12749
854,13332
854,13525
854,14221
854,14629
854,15108
854,15231
854,15555
854,15793
854,15907
854,16227
854,16237
854,16238
854,16917
854,17711
854,17927
854,18027
854,18253
854,18384
854,18408
854,18531
854,18539
854,19276
854,19743
854,19891
854,19930
854,20072
854,20218
854,20634
854,20652
854,21158
854,21427
854,22584
854,22597
854,22898
854,23825
854,24221
854,26973
854,27743
854,28209
854,28929
854,29639
854,29694
854,29871
854,29985
854,29988
854,29989
854,29990
854,29991
854,30115
854,30116
854,30352
854,30353
854,30354
854,30355
854,30356
854,30357
854,30358
854,30417
854,30418
854,30419
854,30420
854,30475
854,30476
854,30477
854,30478
854,30479
854,30480
854,30481
854,30482
854,30483
854,30484
854,30512
854,30513
854,30517
854,30519
854,30520
854,30541
854,30542
854,30543
854,30544
854,30545
854,30546
854,30547
854,30672
854,30674
854,30675
854,30676
854,30677
854,30678
854,30680
888,27
888,904
888,1624
904,27
904,925
904,1412
904,2978
904,3559
904,4949
904,7644
904,7661
904,22137
904,22228
904,22562
904,30167
925,27
925,819
925,854
925,904
925,2959
925,3125
925,3131
925,12468
925,12479
925,19276
925,20642
925,21158
928,27
928,62
928,87
928,101
928,106
928,107
928,114
928,571
928,714
928,1093
928,1114
928,1222
928,1237
928,1269
928,1473
928,1474
928,1491
928,1516
928,1528
928,1576
928,1628
928,1643
928,1742
928,1891
928,2509
928,2584
928,2887
928,3624
928,3728
928,4071
928,5192
928,5867
928,6228
928,8790
928,12249
928,13648
928,13696
928,15092
928,16359
928,16720
928,16917
928,17055
928,17607
928,20865
928,22006
928,22582
928,27477
928,31156
928,31274
928,32661
928,40881
928,49161
928,72168
928,81488
928,110978
928,258334
948,27
948,62
948,655
948,736
948,904
948,1532
948,1627
948,1980
948,3048
964,28
964,40
964,54
964,79
964,93
964,111
964,114
964,747
964,1148
964,1149
964,1155
964,1298
964,3063
964,5078
974,28
974,111
974,114
974,144
974,173
974,723
974,747
974,1055
974,1190
974,1325
974,1331
974,1392
974,1399
974,1409
974,1410
974,1441
974,1483
974,1505
974,1602
974,1629
974,1664
974,1795
974,1798
974,2013
974,2358
974,2400
974,2447
974,2454
974,2521
974,2562
974,2625
974,2642
974,2886
974,2928
974,3215
974,3279
974,3556
974,3761
974,3942
974,4698
974,5255
974,5303
974,5406
974,5412
974,5944
974,6276
974,6639
974,6927
974,7468
974,7563
974,7768
974,7922
974,8250
974,8678
974,9491
974,11608
974,12437
974,13066
974,13586
974,13726
974,13940
974,13999
974,14225
974,14226
974,14366
974,14679
974,14807
974,14857
974,14895
974,14970
974,16146
974,17677
974,20041
974,20351
974,20972
974,21255
974,21655
974,22667
974,25026
974,26823
974,27140
974,30962
974,30963
974,30964
974,31121
974,31211
974,31251
974,31402
974,31427
974,31429
974,32436
974,32788
986,28
986,1000
986,5867
986,6228
986,16748
986,18147
986,20865
986,26861
986,29247
986,29249
986,30167
986,35896
986,76329
986,78163
986,78431
986,275085
1000,28
1000,1198
1000,1671
1000,2051
1000,4597
1000,4598
1000,4949
1000,6576
1000,6660
1000,6927
1000,14366
1000,20334
1000,20558
1000,20598
1000,24747
1000,25949
1000,26152
1000,26553
1028,29
1028,468
1028,514
1028,736
1028,825
1028,1450
1028,12020
1028,12093
1028,13696
1028,36733
1034,29
1034,32
1034,57
1034,72
1034,93
1034,142
1034,514
1034,534
1034,1079
1034,1145
1034,1163
1034,1171
1034,2887
1034,3624
1034,7015
1034,11609
1034,13019
1034,14274
1034,20595
1034,26143
1034,34416
1036,29
1036,57
1036,1055
1036,1148
1036,1149
1036,1155
1036,1171
1036,2338
1036,2447
1036,2863
1036,4415
1036,5078
1036,6347
1036,8466
1036,12966
1036,14810
1036,25785
1036,25930
1036,33647
1041,29
1041,57
1041,172
1041,746
1041,1190
1041,1409
1041,1628
1041,2358
1041,2521
1041,2915
1041,4415
1041,5145
1041,5412
1041,7661
1041,11608
1041,11993
1041,14581
1041,14892
1041,17125
1041,18487
1041,22324
1041,25515
1041,25785
1041,25930
1041,25949
1045,29
1045,57
1045,144
1045,716
1045,736
1045,1050
1045,1132
1045,1390
1045,1627
1045,2653
1045,2874
1045,7769
1045,8533
1045,11993
1045,13332
1045,14607
1045,15341
1045,28912
1045,31347
1050,29
1050,34
1050,57
1050,79
1050,94
1050,1155
1050,1635
1050,2249
1050,2522
1050,3063
1050,4683
1050,5255
1050,5363
1050,5367
1050,5406
1050,6095
1050,6276
1050,6405
1050,6653
1050,13106
1050,14607
1050,20218
1050,21560
1050,21644
1050,25711
1050,28027
1050,28030
1050,28300
1050,140233
1055,29
1055,974
1055,1036
1055,1148
1055,1149
1055,1297
1055,1324
1055,1483
1055,1629
1055,1843
1055,2915
1055,2978
1055,3101
1055,3417
1055,3761
1055,4415
1055,5078
1055,5255
1055,5421
1055,6340
1055,7266
1055,12102
1055,12907
1055,15191
1055,26940
1055,28027
1055,29302
1055,31101
1055,42696
1061,29
1061,1086
1061,3098
1061,12523
1061,22587
1061,26884
1061,26973
1072,30
1072,8607
1079,30
1079,155
1079,668
1079,4698
1079,6660
1079,8148
1079,32630
1082,30
1082,1093
1082,1491
1082,1891
1085,30
1085,155
1085,172
1085,456
1085,1041
1085,1412
1085,1431
1085,1449
1085,1532
1085,2143
1085,2358
1085,2476
1085,2625
1085,2898
1085,2915
1085,2921
1085,2925
1085,3942
